

==============================insert U Disk  device ==========================
01-01 01:25:55.068 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:55.068 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:55.068 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:55.068 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [35845]
01-01 01:25:55.068 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:55.068 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:55.068 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:55.068 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:55.160 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:55.160 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 35845
01-01 01:25:55.160 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:55.160 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:55.160 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:55.160 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:55.160 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:55.164 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:55.164 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:55.164 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:55.164 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:55.168 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:55.168 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:55.168 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:55.168 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:55.168 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [34845]
01-01 01:25:55.168 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:55.168 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:55.168 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:55.168 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:55.264 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:55.264 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 34845
01-01 01:25:55.264 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:55.264 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:55.264 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:55.264 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:55.264 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:55.264 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:55.264 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:55.264 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:55.264 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:55.268 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:55.268 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:55.268 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:55.268 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:55.268 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [33845]
01-01 01:25:55.268 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:55.268 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:55.272 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:55.272 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:55.364 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:55.364 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 33845
01-01 01:25:55.364 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:55.364 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:55.364 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:55.364 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:55.364 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:55.364 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:55.364 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:55.364 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:55.368 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:55.372 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:55.372 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:55.372 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:55.372 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:55.372 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [32845]
01-01 01:25:55.372 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:55.372 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:55.372 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:55.372 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:55.464 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:55.464 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 32845
01-01 01:25:55.464 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:55.464 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:55.464 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:55.464 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:55.464 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:55.468 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:55.468 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:55.468 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:55.468 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:55.472 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:55.472 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:55.472 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:55.472 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:55.472 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [31845]
01-01 01:25:55.472 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:55.472 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:55.472 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:55.472 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:55.568 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:55.568 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 31845
01-01 01:25:55.568 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:55.568 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:55.568 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:55.568 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:55.568 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:55.568 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:55.568 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:55.568 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:55.568 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:55.572 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:55.572 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:55.572 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:55.572 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:55.572 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [30845]
01-01 01:25:55.572 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:55.572 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:55.572 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:55.572 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:55.668 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:55.668 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 30845
01-01 01:25:55.668 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:55.668 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:55.668 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:55.668 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:55.668 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:55.668 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:55.668 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:55.668 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:55.668 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:55.676 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:55.676 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:55.676 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:55.676 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:55.676 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [29845]
01-01 01:25:55.676 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:55.676 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:55.676 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:55.676 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:55.768 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:55.768 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 29845
01-01 01:25:55.768 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:55.768 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:55.768 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:55.768 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:55.768 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:55.772 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:55.772 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:55.772 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:55.772 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:55.784 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:55.784 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:55.784 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:55.784 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:55.784 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [28845]
01-01 01:25:55.784 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:55.784 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:55.784 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:55.784 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:55.872 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:55.872 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 28845
01-01 01:25:55.872 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:55.872 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:55.872 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:55.872 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:55.872 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:55.872 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:55.872 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:55.872 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:55.872 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:55.876 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:55.876 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:55.876 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:55.876 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:55.876 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [27845]
01-01 01:25:55.876 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:55.876 D/usbservice(   65): <tid:219>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 01:25:55.876 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 01:25:55.876 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 01:25:55.972 D/usbservice(   67): <tid:411>(line:142)[GMUsbDevicePlayer.h/onTimer] onTimer: current m_ForwardRewind is -10000
01-01 01:25:55.972 D/usbservice(   67): <tid:411>(line:143)[GMUsbDevicePlayer.h/onTimer] onTimer: position is 27845
01-01 01:25:55.972 D/usbservice(   67): <tid:411>(line:144)[GMUsbDevicePlayer.h/onTimer] onTimer: duration is 270445
01-01 01:25:55.972 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] +++ enter 
01-01 01:25:55.972 D/usbservice(   67): <tid:411>(line:714)[GMUsbDevicePlayer.cpp/postPositionUpdated] --- leave 
01-01 01:25:55.972 D/usbservice(   67): <tid:391>(line:2016)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 01:25:55.972 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 01:25:55.972 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 01:25:55.972 D/usbbackup(   67): <tid:391>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 01:25:55.972 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 01:25:55.972 D/usbdatabase(   67): <tid:391>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 01:25:55.980 D/usbdatabase(   67): <tid:391>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 01:25:55.980 D/usbdatabase(   67): <tid:391>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 01:25:55.980 D/usbbackup(   67): <tid:391>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 01:25:55.980 D/usbbackup(   67): <tid:391>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 01:25:55.980 D/usbservice(   67): <tid:391>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [26845]
01-01 01:25:55.980 D/usbservice(   67): <tid:391>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 01:25:55.980 D/usbservice(   65): <tid:216>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
